"0","#add day of year to helene so we can compare averages"
"0",""
"0","helene <- helene %>% "
"0","  mutate(day.of.year = as.numeric(strftime(dateTime, format=""%j"")))"
"0",""
"0","helene %>% "
"0","  group_by(site_no) %>% "
"0","  filter(dateTime == max(dateTime)) %>% #grab most recent measurement"
"0","  ungroup() %>% "
"0","  left_join(dailyQ, by = c(""site_no"", ""day.of.year"")) %>% distinct() %>% "
"0","  left_join(select(summaryQ, site_no, day.of.year, p75), by = c(""site_no"", ""day.of.year"")) %>% distinct() %>% "
"0","  filter(average < X_00065_00000) %>% "
"0","  mutate(difference = X_00065_00000-p75) %>% "
"0","  arrange(desc(difference))"
