"0","test <- helene %>% "
"0","  group_by(site_no) %>% "
"0","  filter(dateTime == max(dateTime)) %>% #grab most recent measurement"
"0","  ungroup() %>% "
"0","  left_join(dailyQ, by = c(""site_no"", ""day.of.year"")) %>% distinct() %>% "
"0","  left_join(select(summaryQ, site_no, day.of.year, p75), by = c(""site_no"", ""day.of.year"")) %>% distinct() %>% "
"0","  filter(average < X_00065_00000) %>% "
"0","  mutate(difference = X_00065_00000-p75) %>% "
"0","  arrange(desc(difference)) %>% "
"0","  head(5) %>% "
"0","  left_join(select(florida_sites, site_no, geometry), by = ""site_no"") %>% "
"0","  st_as_sf"
"0",""
"0","mapview(test)"
